Fiscal Year,Award Obligation to Date 
2015,$0.06M
2014,$0.06M
2016,$0.06M
2013,$0.06M
2013,$0.06M
2017,$0.06M
2015,$0.06M
2020,$0.06M
2019,$0.06M
2016,$0.06M
2020,$0.06M
2011,$0.06M
2014,$0.06M
2016,$0.06M
2012,$0.06M
2021,$0.06M
2015,$0.06M
2018,$0.06M
2015,$0.06M
2012,$0.06M
2019,$0.06M
2021,$0.06M
2020,$0.06M
2012,$0.06M
2015,$0.06M
2014,$0.06M
2022,$0.06M
2018,$0.06M
2019,$0.06M
2011,$0.06M
2014,$0.06M
2019,$0.06M
2023,$0.06M
2023,$0.06M
2012,$0.06M
2013,$0.06M
2021,$0.06M
2020,$0.06M
2014,$0.06M
2019,$0.06M
2015,$0.06M
2020,$0.06M
2014,$0.06M
2022,$0.06M
2022,$0.06M
2020,$0.06M
2015,$0.06M
2022,$0.06M
2017,$0.06M
2011,$0.06M
2018,$0.06M
2011,$0.06M
2012,$0.06M
2017,$0.06M
2012,$0.06M
2011,$0.06M
2013,$0.06M
2020,$0.06M
2013,$0.06M
2021,$0.06M
2023,$0.06M
2019,$0.06M
2011,$0.06M
2011,$0.06M
2023,$0.06M
2011,$0.06M
2017,$0.06M
2014,$0.06M
2023,$0.06M
2023,$0.06M
2015,$0.06M
2021,$0.06M
2015,$0.06M
2017,$0.06M
2014,$0.06M
2014,$0.06M
2012,$0.06M
2018,$0.06M
2013,$0.06M
2022,$0.06M
2011,$0.06M
2023,$0.06M
2011,$0.06M
2017,$0.06M
2011,$0.06M
2020,$0.06M
2022,$0.06M
2013,$0.06M
2013,$0.06M
2017,$0.06M
2011,$0.06M
2013,$0.06M
2012,$0.06M
2022,$0.06M
2011,$0.06M
2014,$0.06M
2021,$0.06M
2012,$0.06M
2015,$0.06M
2016,$0.06M
2011,$0.06M
2013,$0.06M
2021,$0.06M
2023,$0.06M
2017,$0.06M
2012,$0.06M
2012,$0.06M
2013,$0.06M
2018,$0.06M
2015,$0.06M
2019,$0.06M
2017,$0.06M
2011,$0.06M
2014,$0.06M
2020,$0.06M
2019,$0.06M
2011,$0.06M
2023,$0.06M
2020,$0.06M
2019,$0.06M
2013,$0.06M
2013,$0.06M
2016,$0.06M
2016,$0.06M
2019,$0.06M
2018,$0.06M
2018,$0.06M
2013,$0.06M
2012,$0.06M
2017,$0.06M
2017,$0.06M
2021,$0.06M
2021,$0.06M
2018,$0.06M
2020,$0.06M
2018,$0.06M
2016,$0.06M
2018,$0.06M
2011,$0.06M
2019,$0.06M
2020,$0.06M
2018,$0.06M
2021,$0.06M
2014,$0.06M
2012,$0.06M
2023,$0.06M
2014,$0.06M
2012,$0.06M
2019,$0.06M
2021,$0.06M
2022,$0.06M
2012,$0.06M
2017,$0.06M
2020,$0.06M
2023,$0.06M
2020,$0.06M
2015,$0.06M
2015,$0.06M
2011,$0.06M
2015,$0.06M
2019,$0.06M
2018,$0.06M
2013,$0.06M
2015,$0.06M
2019,$0.06M
2014,$0.06M
2013,$0.06M
2013,$0.06M
2013,$0.06M
2017,$0.06M
2012,$0.06M
2021,$0.06M
2020,$0.06M
2020,$0.06M
2021,$0.06M
2023,$0.06M
2011,$0.06M
2013,$0.06M
2012,$0.06M
2015,$0.06M
2023,$0.06M
2013,$0.06M
2023,$0.06M
2013,$0.06M
2020,$0.06M
2020,$0.06M
2013,$0.06M
2011,$0.06M
2011,$0.06M
2018,$0.06M
2016,$0.06M
2020,$0.06M
2013,$0.06M
2017,$0.06M
2011,$0.06M
2017,$0.06M
2017,$0.06M
2018,$0.06M
2023,$0.06M
2011,$0.06M
2022,$0.06M
2014,$0.06M
2018,$0.06M
2019,$0.06M
2015,$0.06M
2013,$0.06M
2016,$0.06M
2016,$0.06M
2016,$0.06M
2014,$0.06M
2014,$0.06M
2021,$0.06M
2022,$0.06M
2020,$0.06M
2019,$0.06M
2011,$0.06M
2019,$0.06M
2018,$0.06M
2012,$0.06M
2020,$0.06M
2021,$0.06M
2014,$0.06M
2021,$0.06M
2013,$0.06M
2011,$0.06M
2014,$0.06M
2012,$0.06M
2023,$0.06M
2019,$0.06M
2015,$0.06M
2012,$0.06M
2017,$0.06M
2023,$0.06M
2011,$0.06M
2012,$0.06M
2018,$0.06M
2020,$0.06M
2012,$0.06M
2014,$0.06M
2013,$0.06M
2020,$0.06M
2022,$0.06M
2022,$0.06M
2013,$0.06M
2011,$0.06M
2014,$0.06M
2015,$0.06M
2020,$0.06M
2018,$0.06M
2016,$0.06M
2023,$0.06M
2021,$0.06M
2012,$0.06M
2015,$0.06M
2022,$0.06M
2020,$0.06M
2019,$0.06M
2021,$0.06M
2021,$0.06M
2011,$0.06M
2013,$0.06M
2015,$0.06M
2014,$0.06M
2021,$0.06M
2019,$0.06M
2018,$0.06M
2015,$0.06M
2017,$0.06M
2014,$0.06M
2017,$0.06M
2020,$0.06M
2011,$0.06M
2021,$0.06M
2014,$0.06M
2018,$0.06M
2022,$0.06M
2020,$0.06M
2014,$0.06M
2011,$0.06M
2021,$0.06M
2022,$0.06M
2018,$0.06M
2016,$0.06M
2016,$0.06M
2018,$0.06M
2013,$0.06M
2022,$0.06M
2018,$0.06M
2016,$0.06M
2012,$0.06M
2017,$0.06M
2017,$0.06M
2016,$0.06M
2014,$0.06M
2015,$0.06M
2017,$0.06M
2017,$0.06M
2023,$0.06M
2019,$0.06M
2012,$0.06M
2018,$0.06M
2013,$0.06M
2011,$0.06M
2019,$0.06M
2022,$0.06M
2013,$0.06M
2016,$0.05M
2017,$0.05M
2013,$0.05M
2019,$0.05M
2019,$0.05M
2011,$0.05M
2011,$0.05M
2013,$0.05M
2012,$0.05M
2016,$0.05M
2014,$0.05M
2017,$0.05M
2023,$0.05M
2013,$0.05M
2017,$0.05M
2020,$0.05M
2015,$0.05M
2015,$0.05M
2020,$0.05M
2016,$0.05M
2011,$0.05M
2015,$0.05M
2012,$0.05M
2016,$0.05M
2017,$0.05M
2022,$0.05M
2019,$0.05M
2017,$0.05M
2015,$0.05M
2016,$0.05M
2015,$0.05M
2015,$0.05M
2013,$0.05M
2012,$0.05M
2020,$0.05M
2020,$0.05M
2018,$0.05M
2011,$0.05M
2012,$0.05M
2016,$0.05M
2020,$0.05M
2020,$0.05M
2016,$0.05M
2018,$0.05M
2023,$0.05M
2021,$0.05M
2018,$0.05M
2012,$0.05M
2022,$0.05M
2013,$0.05M
2015,$0.05M
2018,$0.05M
2011,$0.05M
2020,$0.05M
2013,$0.05M
2017,$0.05M
2023,$0.05M
2012,$0.05M
2020,$0.05M
2020,$0.05M
2021,$0.05M
2016,$0.05M
2013,$0.05M
2021,$0.05M
2016,$0.05M
2018,$0.05M
2015,$0.05M
2017,$0.05M
2014,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2017,$0.05M
2016,$0.05M
2020,$0.05M
2011,$0.05M
2021,$0.05M
2016,$0.05M
2020,$0.05M
2019,$0.05M
2018,$0.05M
2013,$0.05M
2020,$0.05M
2011,$0.05M
2015,$0.05M
2014,$0.05M
2015,$0.05M
2017,$0.05M
2015,$0.05M
2019,$0.05M
2014,$0.05M
2021,$0.05M
2012,$0.05M
2023,$0.05M
2018,$0.05M
2015,$0.05M
2017,$0.05M
2012,$0.05M
2013,$0.05M
2016,$0.05M
2018,$0.05M
2011,$0.05M
2021,$0.05M
2013,$0.05M
2017,$0.05M
2011,$0.05M
2015,$0.05M
2013,$0.05M
2017,$0.05M
2011,$0.05M
2011,$0.05M
2018,$0.05M
2011,$0.05M
2021,$0.05M
2017,$0.05M
2016,$0.05M
2016,$0.05M
2015,$0.05M
2016,$0.05M
2014,$0.05M
2021,$0.05M
2017,$0.05M
2014,$0.05M
2016,$0.05M
2020,$0.05M
2021,$0.05M
2012,$0.05M
2021,$0.05M
2012,$0.05M
2017,$0.05M
2013,$0.05M
2011,$0.05M
2017,$0.05M
2020,$0.05M
2021,$0.05M
2020,$0.05M
2014,$0.05M
2019,$0.05M
2011,$0.05M
2016,$0.05M
2019,$0.05M
2021,$0.05M
2018,$0.05M
2017,$0.05M
2019,$0.05M
2017,$0.05M
2019,$0.05M
2011,$0.05M
2017,$0.05M
2021,$0.05M
2019,$0.05M
2012,$0.05M
2019,$0.05M
2023,$0.05M
2014,$0.05M
2018,$0.05M
2018,$0.05M
2013,$0.05M
2015,$0.05M
2023,$0.05M
2019,$0.05M
2014,$0.05M
2013,$0.05M
2011,$0.05M
2020,$0.05M
2020,$0.05M
2013,$0.05M
2019,$0.05M
2013,$0.05M
2014,$0.05M
2020,$0.05M
2021,$0.05M
2015,$0.05M
2020,$0.05M
2016,$0.05M
2017,$0.05M
2022,$0.05M
2020,$0.05M
2014,$0.05M
2015,$0.05M
2015,$0.05M
2022,$0.05M
2011,$0.05M
2020,$0.05M
2011,$0.05M
2013,$0.05M
2018,$0.05M
2013,$0.05M
2011,$0.05M
2015,$0.05M
2012,$0.05M
2015,$0.05M
2021,$0.05M
2016,$0.05M
2015,$0.05M
2013,$0.05M
2019,$0.05M
2013,$0.05M
2020,$0.05M
2011,$0.05M
2016,$0.05M
2023,$0.05M
2015,$0.05M
2018,$0.05M
2023,$0.05M
2012,$0.05M
2012,$0.05M
2013,$0.05M
2012,$0.05M
2011,$0.05M
2012,$0.05M
2016,$0.05M
2016,$0.05M
2013,$0.05M
2015,$0.05M
2023,$0.05M
2021,$0.05M
2021,$0.05M
2018,$0.05M
2011,$0.05M
2015,$0.05M
2013,$0.05M
2021,$0.05M
2012,$0.05M
2013,$0.05M
2015,$0.05M
2012,$0.05M
2022,$0.05M
2012,$0.05M
2013,$0.05M
2022,$0.05M
2017,$0.05M
2011,$0.05M
2016,$0.05M
2020,$0.05M
2020,$0.05M
2014,$0.05M
2012,$0.05M
2019,$0.05M
2012,$0.05M
2016,$0.05M
2012,$0.05M
2013,$0.05M
2013,$0.05M
2022,$0.05M
2023,$0.05M
2016,$0.05M
2012,$0.05M
2011,$0.05M
2021,$0.05M
2013,$0.05M
2012,$0.05M
2012,$0.05M
2012,$0.05M
2016,$0.05M
2021,$0.05M
2018,$0.05M
2019,$0.05M
2014,$0.05M
2015,$0.05M
2013,$0.05M
2018,$0.05M
2016,$0.05M
2014,$0.05M
2020,$0.05M
2016,$0.05M
2018,$0.05M
2014,$0.05M
2012,$0.05M
2013,$0.05M
2019,$0.05M
2013,$0.05M
2018,$0.05M
2011,$0.05M
2015,$0.05M
2019,$0.05M
2014,$0.05M
2013,$0.05M
2011,$0.05M
2023,$0.05M
2012,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2020,$0.05M
2022,$0.05M
2019,$0.05M
2016,$0.05M
2019,$0.05M
2015,$0.05M
2012,$0.05M
2019,$0.05M
2015,$0.05M
2012,$0.05M
2017,$0.05M
2011,$0.05M
2013,$0.05M
2020,$0.05M
2019,$0.05M
2022,$0.05M
2017,$0.05M
2018,$0.05M
2023,$0.05M
2013,$0.05M
2021,$0.05M
2012,$0.05M
2022,$0.05M
2018,$0.05M
2011,$0.05M
2018,$0.05M
2019,$0.05M
2020,$0.05M
2013,$0.05M
2013,$0.05M
2020,$0.05M
2015,$0.05M
2021,$0.05M
2016,$0.05M
2013,$0.05M
2016,$0.05M
2012,$0.05M
2016,$0.05M
2015,$0.05M
2023,$0.05M
2015,$0.05M
2020,$0.05M
2017,$0.05M
2016,$0.05M
2020,$0.05M
2019,$0.05M
2011,$0.05M
2020,$0.05M
2012,$0.05M
2012,$0.05M
2019,$0.05M
2022,$0.05M
2021,$0.05M
2021,$0.05M
2013,$0.05M
2019,$0.05M
2022,$0.05M
2014,$0.05M
2019,$0.05M
2021,$0.05M
2014,$0.05M
2011,$0.05M
2019,$0.05M
2015,$0.05M
2013,$0.05M
2012,$0.05M
2017,$0.05M
2023,$0.05M
2022,$0.05M
2021,$0.05M
2011,$0.05M
2016,$0.05M
2014,$0.05M
2014,$0.05M
2012,$0.05M
2017,$0.05M
2019,$0.05M
2013,$0.05M
2021,$0.05M
2017,$0.05M
2022,$0.05M
2012,$0.05M
2016,$0.05M
2012,$0.05M
2023,$0.05M
2012,$0.05M
2014,$0.05M
2014,$0.05M
2015,$0.05M
2012,$0.05M
2019,$0.05M
2012,$0.05M
2018,$0.05M
2013,$0.05M
2015,$0.05M
2023,$0.05M
2012,$0.05M
2016,$0.05M
2021,$0.05M
2022,$0.05M
2013,$0.05M
2020,$0.05M
2014,$0.05M
2017,$0.05M
2016,$0.05M
2021,$0.05M
2015,$0.05M
2017,$0.05M
2012,$0.05M
2016,$0.05M
2022,$0.05M
2013,$0.05M
2022,$0.05M
2013,$0.05M
2011,$0.05M
2021,$0.05M
2016,$0.05M
2013,$0.05M
2017,$0.05M
2013,$0.05M
2013,$0.05M
2020,$0.05M
2020,$0.05M
2016,$0.05M
2016,$0.05M
2019,$0.05M
2022,$0.05M
2021,$0.05M
2019,$0.05M
2011,$0.05M
2018,$0.05M
2011,$0.05M
2017,$0.05M
2021,$0.05M
2021,$0.05M
2023,$0.05M
2012,$0.05M
2016,$0.05M
2011,$0.05M
2013,$0.05M
2017,$0.05M
2012,$0.05M
2017,$0.05M
2013,$0.05M
2023,$0.05M
2015,$0.05M
2015,$0.05M
2014,$0.05M
2013,$0.05M
2018,$0.05M
2023,$0.05M
2019,$0.05M
2017,$0.05M
2014,$0.05M
2014,$0.05M
2011,$0.05M
2015,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2018,$0.05M
2020,$0.05M
2011,$0.05M
2020,$0.05M
2019,$0.05M
2023,$0.05M
2015,$0.05M
2014,$0.05M
2011,$0.05M
2013,$0.05M
2018,$0.05M
2013,$0.05M
2017,$0.05M
2015,$0.05M
2018,$0.05M
2015,$0.05M
2018,$0.05M
2013,$0.05M
2011,$0.05M
2019,$0.05M
2021,$0.05M
2012,$0.05M
2023,$0.05M
2015,$0.05M
2014,$0.05M
2018,$0.05M
2012,$0.05M
2016,$0.05M
2015,$0.05M
2015,$0.05M
2023,$0.05M
2022,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2022,$0.05M
2022,$0.05M
2021,$0.05M
2021,$0.05M
2020,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2014,$0.05M
2013,$0.05M
2013,$0.05M
2012,$0.05M
2012,$0.05M
2012,$0.05M
2012,$0.05M
2012,$0.05M
2012,$0.05M
2012,$0.05M
2011,$0.05M
2011,$0.05M
2011,$0.05M
2011,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2020,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2017,$0.05M
2017,$0.05M
2017,$0.05M
2017,$0.05M
2017,$0.05M
2017,$0.05M
2017,$0.05M
2017,$0.05M
2017,$0.05M
2017,$0.05M
2017,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2013,$0.05M
2013,$0.05M
2013,$0.05M
2013,$0.05M
2013,$0.05M
2013,$0.05M
2013,$0.05M
2012,$0.05M
2012,$0.05M
2012,$0.05M
2012,$0.05M
2012,$0.05M
2012,$0.05M
2012,$0.05M
2012,$0.05M
2012,$0.05M
2012,$0.05M
2012,$0.05M
2012,$0.05M
2012,$0.05M
2012,$0.05M
2011,$0.05M
2011,$0.05M
2011,$0.05M
2011,$0.05M
2011,$0.05M
2011,$0.05M
2011,$0.05M
2011,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2021,$0.05M
2021,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2017,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2013,$0.05M
2012,$0.05M
2012,$0.05M
2012,$0.05M
2011,$0.05M
2011,$0.05M
2011,$0.05M
2011,$0.05M
2011,$0.05M
2011,$0.05M
2011,$0.05M
2011,$0.05M
2011,$0.05M
2011,$0.05M
2011,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2019,$0.05M
2019,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2017,$0.05M
2017,$0.05M
2017,$0.05M
2017,$0.05M
2017,$0.05M
2017,$0.05M
2017,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2014,$0.05M
2013,$0.05M
2013,$0.05M
2013,$0.05M
2013,$0.05M
2013,$0.05M
2013,$0.05M
2013,$0.05M
2013,$0.05M
2013,$0.05M
2012,$0.05M
2012,$0.05M
2011,$0.05M
2011,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2022,$0.05M
2022,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2017,$0.05M
2017,$0.05M
2017,$0.05M
2017,$0.05M
2017,$0.05M
2017,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2016,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2015,$0.05M
2012,$0.05M
2011,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2023,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2022,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2021,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2020,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2019,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
2018,$0.05M
